"                    ;;;;            ::::
                    ::;;;;        ,,..,,
                    ;;;;;;++****,,....::
                    ;;;;::++**;;....,,::
                    ;;;;;;++++::......,,
                    ****++++::;;::..,,::
        ;;++??******??????++::**;;,,,,,,
;;;;++++++**********??????;;;;;;,,,,,,;;
::::::::;;::::;;;;**++**??;;;;,,..,,,,  
,,,,,,::,,,,,,,,++??;;::++++,,....,,,,  
,,,,,,,,,,..,,++??++;;::,,::,,......,,  
....,,,,....;;++;;;;;;::,,,,,,,,,,,,,,  
........  ::;;;;::,,::::::,,,,,,,,,,,,  
,,....,,,,;;;;,,,,  ..,,::,,,,,,,,....  
          ::::..    ..,,,,............  














",Cat,23.png
"                    ::::                
                    **++,,        ,,::  
                    ????;;    ::;;;;;;  
                  ::**%%++;;::;;;;;;..  
                ,,;;++??**;;;;::;;::    
          ::::;;::;;??;;::::::::;;::    
      ..;;;;::;;++????**++;;;;::;;;;,,  
    ,,;;++++;;**??????**++??++::++++::  
  ..;;++;;++++**??????**++++++;;**;;..  
..,,++++;;**;;????++++**++;;::::++::    
,,::++++++++;;++??**;;**??++++;;::;;    
,,::;;++++++++;;****++++;;;;****        
::,,;;++;;;;++++++++******++,,          
,,,,::;;::;;;;;;;;::;;****;;            
,,,,::,,,,++++::,,::;;;;;;,,            
,,,,,,,,::++++::::;;,,,,,,              
,,,,..,,;;;;;;;;::::::;;::,,..          
,,,,..,,;;::,,,,..,,;;++;;,,..          
,,,,..,,::,,    ..;;++;;::..            
......,,,,,,    ..;;++;;::..            
..  ..,,..        ..::::::..            




















",Cat,140.png
"                            ..  ..      
                              ....      
            ..,,              ..,,      
        ,,,,::,,,,,,,,,,....,,,,,,::    
          ..++;;..::,,,,,,..,,::,,,,    
          ..::,,..,,::,,,,,,..::::,,    
        ,,,,::,,,,,,::::::,,..::,,::    
        ..,,..::..,,,,::,,..,,,,,,::    
        ,,,,..::,,....::,,..,,,,,,;;    
            ,,....    ,,,,....,,,,##    
              ,,..,,....,,    ..,,,,    
                ,,::..,,,,    ....,,    
                ..,,..,,..  ......      
              ....,,........,,....      
                ..  ++;;..  ,,..        














",Cat,301.png
"                                        
                                        
                              ::::::::::
              ??++      ++**++++++++++;;
            ++**????**??****++++++++****
            ;;****??????****++++++++****
              **++++******????++++******
              ??**++******????++++++**++
              %%??****????????++;;;;++++
              ::??%%????????****;;;;++++
                ??????%%??****++;;;;++++
                ;;  ++****++++**++;;++;;
                      **????****++;;;;::
                        ??%%??++;;::::::
                                    ..,,














",Cat,330.png
"                                        
                                        
                                        
            ++;;    ++++                
            ++++;;++****++              
            ;;********++;;              
            ::********++++              
            ++%%********++;;            
            ??%%??**++;;++++            
            ??????**;;++**++            
            ;;**????**++**++            
            ++??%%%%??****++            
          ;;**????%%??****;;            
          **??**??%%????**;;            
          ********??******;;;;          
        ;;******++**++**++++++::        
        **??****++++****++;;++;;        
        **??****++++****++;;++;;        
        **??****??++????++++++;;        
        ????****??**????++++++::        
        **????????**????**++;;          
          **%%????**????++;;,,          
          **%%??**++%%??++::,,          
